truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: str_c [1113,1118]"" dest=""identifier: str_c [919,924]""/>
  <match src=""(: ( [1118,1119]"" dest=""(: ( [924,925]""/>
  <match src=""argument_list [503,521]"" dest=""argument_list [503,521]""/>
  <match src=""identifier: array_sort [288,298]"" dest=""identifier: array_sort [288,298]""/>
  <match src=""field_expression [773,789]"" dest=""field_expression [579,595]""/>
  <match src=""identifier: t_str_new [344,353]"" dest=""identifier: t_str_new [344,353]""/>
 ... (truncated 26474 chars)",/app/data/coming_data/pair_00000/0_vulnerable_to_patched.xml,/app/data/coming_data/pair_00000/vulnerable.c,/app/data/coming_data/pair_00000/patched.c,0.0,False,,26974
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: mode [832,836]"" dest=""identifier: mode [833,837]""/>
  <match src="";: ; [2495,2496]"" dest="";: ; [2497,2498]""/>
  <match src=""field_identifier: usCRTC_V_SyncStart [1302,1320]"" dest=""field_identifier: usCRTC_V_SyncStart [1303,1321]""/>
  <match src=""&amp;: &amp; [466,467]"" dest=""&amp;: &amp; [466,467]""/>
  <match src=""assignment_expression [2340,2388]"" dest=""assignment_expression [2342,2390]""/>
  <match src=""=: = [3597,3598]"" dest=""=: = [359... (truncated 76791 chars)",/app/data/coming_data/pair_00002/2_vulnerable_to_patched.xml,/app/data/coming_data/pair_00002/vulnerable.c,/app/data/coming_data/pair_00002/patched.c,0.0,False,,77291
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [2442,2469]"" dest=""argument_list [2627,2654]""/>
  <match src=""identifier: s [449,450]"" dest=""identifier: s [538,539]""/>
  <match src=""compound_statement [2425,2714]"" dest=""compound_statement [2610,2899]""/>
  <match src=""): ) [553,554]"" dest=""): ) [642,643]""/>
  <match src=""argument_list [221,224]"" dest=""argument_list [221,224]""/>
  <match src=""identifier: l [2705,2706]"" dest=""identifier: l [2890,2891]""/>
  <match src=""expression_statem... (truncated 73774 chars)",/app/data/coming_data/pair_00003/3_vulnerable_to_patched.xml,/app/data/coming_data/pair_00003/vulnerable.c,/app/data/coming_data/pair_00003/patched.c,0.0,False,,74274
"<?xml version=""1.0"" ?>
<matches>
  <match src=""if: if [3706,3708]"" dest=""if: if [3728,3730]""/>
  <match src=""if_statement [11668,11728]"" dest=""if_statement [11690,11750]""/>
  <match src=""identifier: gf_free [7126,7133]"" dest=""identifier: gf_free [7148,7155]""/>
  <match src=""parenthesized_expression [6243,6292]"" dest=""parenthesized_expression [6265,6314]""/>
  <match src=""&quot;: &quot; [5649,5650]"" dest=""&quot;: &quot; [5671,5672]""/>
  <match src=""(: ( [11166,11167]"" dest=""(: ( [11188,11189]""/>
 ... (truncated 288489 chars)",/app/data/coming_data/pair_00001/1_vulnerable_to_patched.xml,/app/data/coming_data/pair_00001/vulnerable.c,/app/data/coming_data/pair_00001/patched.c,0.0,False,,288989
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [200,201]"" dest="",: , [237,238]""/>
  <match src=""-&gt;: -&gt; [249,251]"" dest=""-&gt;: -&gt; [286,288]""/>
  <match src=""parenthesized_expression [296,312]"" dest=""parenthesized_expression [333,349]""/>
  <match src=""identifier: d [131,132]"" dest=""identifier: d [203,204]""/>
  <match src=""field_expression [315,329]"" dest=""field_expression [352,366]""/>
  <match src=""}: } [460,461]"" dest=""}: } [521,522]""/>
  <match src=""init_declarator [155,173]"" dest... (truncated 11042 chars)",/app/data/coming_data/pair_00004/4_vulnerable_to_patched.xml,/app/data/coming_data/pair_00004/vulnerable.c,/app/data/coming_data/pair_00004/patched.c,0.0,False,,11542
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [3733,3734]"" dest=""): ) [4128,4129]""/>
  <match src=""==: == [3718,3720]"" dest=""==: == [4113,4115]""/>
  <match src="";: ; [924,925]"" dest="";: ; [924,925]""/>
  <match src="";: ; [1995,1996]"" dest="";: ; [2390,2391]""/>
  <match src=""call_expression [2748,2773]"" dest=""call_expression [3143,3168]""/>
  <match src=""{: { [2251,2252]"" dest=""{: { [2646,2647]""/>
  <match src=""expression_statement [2331,2397]"" dest=""expression_statement [2726,2792]""/>
  <matc... (truncated 97099 chars)",/app/data/coming_data/pair_00005/5_vulnerable_to_patched.xml,/app/data/coming_data/pair_00005/vulnerable.c,/app/data/coming_data/pair_00005/patched.c,0.0,False,,97599
"<?xml version=""1.0"" ?>
<matches>
  <match src=""subscript_expression [567,573]"" dest=""subscript_expression [629,635]""/>
  <match src=""compound_statement [293,363]"" dest=""compound_statement [293,425]""/>
  <match src=""struct_specifier [77,97]"" dest=""struct_specifier [77,97]""/>
  <match src=""declaration [142,167]"" dest=""declaration [142,167]""/>
  <match src=""identifier: kvm_apic_map_get_dest_lapic [435,462]"" dest=""identifier: kvm_apic_map_get_dest_lapic [497,524]""/>
  <match src="",: , [73,74]"" dest=... (truncated 18609 chars)",/app/data/coming_data/pair_00007/7_vulnerable_to_patched.xml,/app/data/coming_data/pair_00007/vulnerable.c,/app/data/coming_data/pair_00007/patched.c,0.0,False,,19109
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [410,411]"" dest="";: ; [451,452]""/>
  <match src=""(: ( [1613,1614]"" dest=""(: ( [1654,1655]""/>
  <match src=""expression_statement [8137,8149]"" dest=""expression_statement [8796,8808]""/>
  <match src=""{: { [3191,3192]"" dest=""{: { [3679,3680]""/>
  <match src=""expression_statement [8190,8208]"" dest=""expression_statement [8849,8867]""/>
  <match src=""update_expression [3739,3744]"" dest=""update_expression [4398,4403]""/>
  <match src="";: ; [1078,1079]"" d... (truncated 350890 chars)",/app/data/coming_data/pair_00006/6_vulnerable_to_patched.xml,/app/data/coming_data/pair_00006/vulnerable.c,/app/data/coming_data/pair_00006/patched.c,0.0,False,,351390
"<?xml version=""1.0"" ?>
<matches>
  <match src=""!: ! [248,249]"" dest=""!: ! [248,249]""/>
  <match src=""*: * [249,250]"" dest=""*: * [249,250]""/>
  <match src="";: ; [157,158]"" dest="";: ; [157,158]""/>
  <match src=""if: if [392,394]"" dest=""if: if [355,357]""/>
  <match src="",: , [379,380]"" dest="",: , [438,439]""/>
  <match src=""declaration [163,171]"" dest=""declaration [163,171]""/>
  <match src=""(: ( [215,216]"" dest=""(: ( [215,216]""/>
  <match src=""&amp;: &amp; [376,377]"" dest=""&amp;: &amp; [435,436]""/>
 ... (truncated 10964 chars)",/app/data/coming_data/pair_00009/9_vulnerable_to_patched.xml,/app/data/coming_data/pair_00009/vulnerable.c,/app/data/coming_data/pair_00009/patched.c,0.0,False,,11464
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: strlen [1140,1146]"" dest=""identifier: strlen [1130,1136]""/>
  <match src=""*: * [1129,1130]"" dest=""*: * [1119,1120]""/>
  <match src="";: ; [175,176]"" dest="";: ; [175,176]""/>
  <match src="",: , [1247,1248]"" dest="",: , [1237,1238]""/>
  <match src=""identifier: length [182,188]"" dest=""identifier: length [182,188]""/>
  <match src=""{: { [1460,1461]"" dest=""{: { [1450,1451]""/>
  <match src=""]: ] [166,167]"" dest=""]: ] [166,167]""/>
  <match src=""cal... (truncated 38432 chars)",/app/data/coming_data/pair_00010/10_vulnerable_to_patched.xml,/app/data/coming_data/pair_00010/vulnerable.c,/app/data/coming_data/pair_00010/patched.c,0.0,False,,38932
